item_name,Brand,Category,Price_CAD,Unit_Size,Price per Unit (CAD)
Gala Apples,Brand A,Fruits & Vegetables,2.62,6 Rolls,1.59
Gala Apples,Brand A,Fruits & Vegetables,1.34,2 L,1.44
Gala Apples,Brand A,Fruits & Vegetables,1.65,1 kg,1.02
Gala Apples,Brand B,Fruits & Vegetables,3.54,300 mL,4.94
Bananas,Brand A,Fruits & Vegetables,2.9,2 L,2.14
Carrots,Brand A,Fruits & Vegetables,3.41,250 g,4.27
Carrots,Brand B,Fruits & Vegetables,3.57,300 mL,2.64
Broccoli,Brand A,Fruits & Vegetables,4.82,6 Rolls,2.79
Broccoli,Brand A,Fruits & Vegetables,3.72,1 Pack,1.89
Spinach,Brand B,Fruits & Vegetables,1.1,2 L,1.18
Spinach,Brand B,Fruits & Vegetables,1.39,2 L,1.35
Spinach,Brand B,Fruits & Vegetables,3.22,300 mL,1.8
Red Bell Peppers,Brand B,Fruits & Vegetables,2.15,2 L,2.03
Red Bell Peppers,Brand A,Fruits & Vegetables,3.42,500 g,4.02
Red Bell Peppers,Brand B,Fruits & Vegetables,2.66,2 L,1.55
Tomatoes,Brand B,Fruits & Vegetables,3.86,300 mL,3.03
Cucumbers,Brand A,Fruits & Vegetables,4.4,250 g,2.28
Potatoes,Brand B,Fruits & Vegetables,1.66,250 g,1.46
Potatoes,Brand A,Fruits & Vegetables,1.58,1 kg,0.93
Potatoes,Brand B,Fruits & Vegetables,3.33,250 g,2.26
Onions,Brand B,Fruits & Vegetables,2.01,2 L,1.21
Onions,Brand B,Fruits & Vegetables,2.38,2 L,4.36
Avocados,Brand B,Fruits & Vegetables,4.46,1 L,3.67
Avocados,Brand A,Fruits & Vegetables,2.6,1 L,2.03
Avocados,Brand B,Fruits & Vegetables,2.7,6 Rolls,1.61
Avocados,Brand A,Fruits & Vegetables,4.94,500 g,3.69
Lettuce,Brand B,Fruits & Vegetables,2.97,1 L,2.36
Lettuce,Brand B,Fruits & Vegetables,1.91,300 mL,2.02
Garlic,Brand A,Fruits & Vegetables,4.48,1 L,3.08
Ginger,Brand B,Fruits & Vegetables,2.25,500 g,1.17
Ginger,Brand B,Fruits & Vegetables,4.79,1 L,2.99
Ginger,Brand B,Fruits & Vegetables,2.52,1 kg,1.64
Strawberries,Brand A,Fruits & Vegetables,2.6,250 g,4.63
Strawberries,Brand B,Fruits & Vegetables,2.2,6 Rolls,2.2
Blueberries,Brand A,Fruits & Vegetables,2.2,1 kg,1.61
Blueberries,Brand A,Fruits & Vegetables,1.09,500 g,1.15
Mangoes,Brand B,Fruits & Vegetables,4.38,1 kg,5.81
Mangoes,Brand A,Fruits & Vegetables,2.61,1 L,4.33
Mangoes,Brand A,Fruits & Vegetables,1.43,1 L,1.78
Pineapples,Brand A,Fruits & Vegetables,2.17,1 Pack,1.16
Pineapples,Brand B,Fruits & Vegetables,1.68,1 L,1.18
Pineapples,Brand B,Fruits & Vegetables,4.72,6 Rolls,5.4
Pineapples,Brand A,Fruits & Vegetables,2.99,1 kg,1.86
Green Grapes,Brand B,Fruits & Vegetables,3.82,1 kg,3.26
Green Grapes,Brand A,Fruits & Vegetables,1.25,300 mL,1.72
Peaches,Brand A,Fruits & Vegetables,4.49,1 L,5.39
Peaches,Brand B,Fruits & Vegetables,2.46,500 g,1.3
Peaches,Brand A,Fruits & Vegetables,3.83,1 Pack,1.96
Plums,Brand B,Fruits & Vegetables,3.08,1 kg,4.08
Plums,Brand A,Fruits & Vegetables,3.69,500 g,2.01
Plums,Brand A,Fruits & Vegetables,4.76,1 L,4.61
Limes,Brand A,Fruits & Vegetables,3.42,1 kg,2.16
Limes,Brand B,Fruits & Vegetables,3.19,250 g,2.06
Kale,Brand B,Fruits & Vegetables,2.82,2 L,3.09
2% Milk,Brand B,Dairy Products,8.1,500 g,7.89
2% Milk,Brand A,Dairy Products,7.6,6 Rolls,7.6
2% Milk,Brand B,Dairy Products,5.92,300 mL,3.06
Almond Milk,Brand A,Dairy Products,4.68,2 L,4.01
Almond Milk,Brand A,Dairy Products,6.76,1 L,4.6
Yogurt,Brand B,Dairy Products,9.23,500 g,7.47
Cream Cheese,Brand B,Dairy Products,8.02,1 L,13.05
Cream Cheese,Brand B,Dairy Products,9.78,1 kg,10.9
Cream Cheese,Brand B,Dairy Products,7.5,6 Rolls,4.23
Butter,Brand B,Dairy Products,7.77,1 kg,4.07
Butter,Brand B,Dairy Products,5.16,1 Pack,4.86
Whipping Cream,Brand A,Dairy Products,9.95,300 mL,7.2
Sour Cream,Brand A,Dairy Products,8.35,2 L,4.52
Parmesan Cheese,Brand B,Dairy Products,9.74,6 Rolls,9.37
Mozzarella Cheese,Brand A,Dairy Products,9.66,2 L,15.95
Mozzarella Cheese,Brand A,Dairy Products,4.95,1 Pack,5.08
Cottage Cheese,Brand B,Dairy Products,5.25,1 L,5.45
Cottage Cheese,Brand B,Dairy Products,8.61,1 Pack,4.59
Cottage Cheese,Brand A,Dairy Products,9.46,500 g,5.1
Greek Yogurt,Brand A,Dairy Products,3.86,500 g,2.26
Milk Creamer,Brand B,Dairy Products,8.07,1 Pack,12.04
Milk Creamer,Brand B,Dairy Products,6.36,2 L,3.68
Milk Creamer,Brand B,Dairy Products,3.02,2 L,2.57
Ice Cream,Brand B,Dairy Products,6.43,6 Rolls,9.69
Ice Cream,Brand A,Dairy Products,4.49,250 g,5.77
Feta Cheese,Brand A,Dairy Products,8.98,2 L,14.28
Feta Cheese,Brand B,Dairy Products,5,300 mL,6.28
Buttermilk,Brand B,Dairy Products,7.08,1 kg,7.45
